id;kode_provinsi;nama_provinsi;bps_kode_kabupaten_kota;bps_nama_kabupaten_kota;bps_kode_kecamatan;bps_nama_kecamatan;kemendagri_kode_kecamatan;kemendagri_nama_kecamatan;nama_puskesmas;jenis_kelamin;jumlah_bayi;satuan;tahun
1;32;JAWA BARAT;3277;KOTA CIMAHI;3277010;CIMAHI SELATAN;32.77.01;CIMAHI SELATAN;CIMAHI SELATAN;LAKI-LAKI;361;ORANG;2017
2;32;JAWA BARAT;3277;KOTA CIMAHI;3277010;CIMAHI SELATAN;32.77.01;CIMAHI SELATAN;CIMAHI SELATAN;PEREMPUAN;348;ORANG;2017
3;32;JAWA BARAT;3277;KOTA CIMAHI;3277010;CIMAHI SELATAN;32.77.01;CIMAHI SELATAN;LEUWIGAJAH;LAKI-LAKI;444;ORANG;2017
4;32;JAWA BARAT;3277;KOTA CIMAHI;3277010;CIMAHI SELATAN;32.77.01;CIMAHI SELATAN;LEUWIGAJAH;PEREMPUAN;432;ORANG;2017
5;32;JAWA BARAT;3277;KOTA CIMAHI;3277010;CIMAHI SELATAN;32.77.01;CIMAHI SELATAN;CIBEBER;LAKI-LAKI;269;ORANG;2017
6;32;JAWA BARAT;3277;KOTA CIMAHI;3277010;CIMAHI SELATAN;32.77.01;CIMAHI SELATAN;CIBEBER;PEREMPUAN;258;ORANG;2017
7;32;JAWA BARAT;3277;KOTA CIMAHI;3277010;CIMAHI SELATAN;32.77.01;CIMAHI SELATAN;CIBEUREUM;LAKI-LAKI;644;ORANG;2017
8;32;JAWA BARAT;3277;KOTA CIMAHI;3277010;CIMAHI SELATAN;32.77.01;CIMAHI SELATAN;CIBEUREUM;PEREMPUAN;618;ORANG;2017
9;32;JAWA BARAT;3277;KOTA CIMAHI;3277010;CIMAHI SELATAN;32.77.01;CIMAHI SELATAN;MELONG ASIH;LAKI-LAKI;382;ORANG;2017
10;32;JAWA BARAT;3277;KOTA CIMAHI;3277010;CIMAHI SELATAN;32.77.01;CIMAHI SELATAN;MELONG ASIH;PEREMPUAN;370;ORANG;2017
11;32;JAWA BARAT;3277;KOTA CIMAHI;3277010;CIMAHI SELATAN;32.77.01;CIMAHI SELATAN;MELONG TENGAH;LAKI-LAKI;288;ORANG;2017
12;32;JAWA BARAT;3277;KOTA CIMAHI;3277010;CIMAHI SELATAN;32.77.01;CIMAHI SELATAN;MELONG TENGAH;PEREMPUAN;279;ORANG;2017
13;32;JAWA BARAT;3277;KOTA CIMAHI;3277020;CIMAHI TENGAH;32.77.02;CIMAHI TENGAH;CIMAHI TENGAH;LAKI-LAKI;297;ORANG;2017
14;32;JAWA BARAT;3277;KOTA CIMAHI;3277020;CIMAHI TENGAH;32.77.02;CIMAHI TENGAH;CIMAHI TENGAH;PEREMPUAN;290;ORANG;2017
15;32;JAWA BARAT;3277;KOTA CIMAHI;3277020;CIMAHI TENGAH;32.77.02;CIMAHI TENGAH;CIGUGUR TENGAH;LAKI-LAKI;697;ORANG;2017
16;32;JAWA BARAT;3277;KOTA CIMAHI;3277020;CIMAHI TENGAH;32.77.02;CIMAHI TENGAH;CIGUGUR TENGAH;PEREMPUAN;671;ORANG;2017
17;32;JAWA BARAT;3277;KOTA CIMAHI;3277020;CIMAHI TENGAH;32.77.02;CIMAHI TENGAH;PADASUKA;LAKI-LAKI;620;ORANG;2017
18;32;JAWA BARAT;3277;KOTA CIMAHI;3277020;CIMAHI TENGAH;32.77.02;CIMAHI TENGAH;PADASUKA;PEREMPUAN;600;ORANG;2017
19;32;JAWA BARAT;3277;KOTA CIMAHI;3277030;CIMAHI UTARA;32.77.03;CIMAHI UTARA;CIMAHI UTARA;LAKI-LAKI;540;ORANG;2017
20;32;JAWA BARAT;3277;KOTA CIMAHI;3277030;CIMAHI UTARA;32.77.03;CIMAHI UTARA;CIMAHI UTARA;PEREMPUAN;524;ORANG;2017
21;32;JAWA BARAT;3277;KOTA CIMAHI;3277030;CIMAHI UTARA;32.77.03;CIMAHI UTARA;PASIRKALIKI;LAKI-LAKI;189;ORANG;2017
22;32;JAWA BARAT;3277;KOTA CIMAHI;3277030;CIMAHI UTARA;32.77.03;CIMAHI UTARA;PASIRKALIKI;PEREMPUAN;184;ORANG;2017
23;32;JAWA BARAT;3277;KOTA CIMAHI;3277030;CIMAHI UTARA;32.77.03;CIMAHI UTARA;CIPAGERAN;LAKI-LAKI;474;ORANG;2017
24;32;JAWA BARAT;3277;KOTA CIMAHI;3277030;CIMAHI UTARA;32.77.03;CIMAHI UTARA;CIPAGERAN;PEREMPUAN;456;ORANG;2017
25;32;JAWA BARAT;3277;KOTA CIMAHI;3277030;CIMAHI UTARA;32.77.03;CIMAHI UTARA;CITEUREUP;LAKI-LAKI;373;ORANG;2017
26;32;JAWA BARAT;3277;KOTA CIMAHI;3277030;CIMAHI UTARA;32.77.03;CIMAHI UTARA;CITEUREUP;PEREMPUAN;366;ORANG;2017
27;32;JAWA BARAT;3277;KOTA CIMAHI;3277010;CIMAHI SELATAN;32.77.01;CIMAHI SELATAN;CIMAHI SELATAN;LAKI-LAKI;355;ORANG;2018
28;32;JAWA BARAT;3277;KOTA CIMAHI;3277010;CIMAHI SELATAN;32.77.01;CIMAHI SELATAN;CIMAHI SELATAN;PEREMPUAN;344;ORANG;2018
29;32;JAWA BARAT;3277;KOTA CIMAHI;3277010;CIMAHI SELATAN;32.77.01;CIMAHI SELATAN;LEUWIGAJAH;LAKI-LAKI;441;ORANG;2018
30;32;JAWA BARAT;3277;KOTA CIMAHI;3277010;CIMAHI SELATAN;32.77.01;CIMAHI SELATAN;LEUWIGAJAH;PEREMPUAN;427;ORANG;2018
31;32;JAWA BARAT;3277;KOTA CIMAHI;3277010;CIMAHI SELATAN;32.77.01;CIMAHI SELATAN;CIBEBER;LAKI-LAKI;270;ORANG;2018
32;32;JAWA BARAT;3277;KOTA CIMAHI;3277010;CIMAHI SELATAN;32.77.01;CIMAHI SELATAN;CIBEBER;PEREMPUAN;262;ORANG;2018
33;32;JAWA BARAT;3277;KOTA CIMAHI;3277010;CIMAHI SELATAN;32.77.01;CIMAHI SELATAN;CIBEUREUM;LAKI-LAKI;628;ORANG;2018
34;32;JAWA BARAT;3277;KOTA CIMAHI;3277010;CIMAHI SELATAN;32.77.01;CIMAHI SELATAN;CIBEUREUM;PEREMPUAN;608;ORANG;2018
35;32;JAWA BARAT;3277;KOTA CIMAHI;3277010;CIMAHI SELATAN;32.77.01;CIMAHI SELATAN;MELONG ASIH;LAKI-LAKI;371;ORANG;2018
36;32;JAWA BARAT;3277;KOTA CIMAHI;3277010;CIMAHI SELATAN;32.77.01;CIMAHI SELATAN;MELONG ASIH;PEREMPUAN;359;ORANG;2018
37;32;JAWA BARAT;3277;KOTA CIMAHI;3277010;CIMAHI SELATAN;32.77.01;CIMAHI SELATAN;MELONG TENGAH;LAKI-LAKI;283;ORANG;2018
38;32;JAWA BARAT;3277;KOTA CIMAHI;3277010;CIMAHI SELATAN;32.77.01;CIMAHI SELATAN;MELONG TENGAH;PEREMPUAN;274;ORANG;2018
39;32;JAWA BARAT;3277;KOTA CIMAHI;3277020;CIMAHI TENGAH;32.77.02;CIMAHI TENGAH;CIMAHI TENGAH;LAKI-LAKI;294;ORANG;2018
40;32;JAWA BARAT;3277;KOTA CIMAHI;3277020;CIMAHI TENGAH;32.77.02;CIMAHI TENGAH;CIMAHI TENGAH;PEREMPUAN;284;ORANG;2018
41;32;JAWA BARAT;3277;KOTA CIMAHI;3277020;CIMAHI TENGAH;32.77.02;CIMAHI TENGAH;CIGUGUR TENGAH;LAKI-LAKI;682;ORANG;2018
42;32;JAWA BARAT;3277;KOTA CIMAHI;3277020;CIMAHI TENGAH;32.77.02;CIMAHI TENGAH;CIGUGUR TENGAH;PEREMPUAN;660;ORANG;2018
43;32;JAWA BARAT;3277;KOTA CIMAHI;3277020;CIMAHI TENGAH;32.77.02;CIMAHI TENGAH;PADASUKA;LAKI-LAKI;615;ORANG;2018
44;32;JAWA BARAT;3277;KOTA CIMAHI;3277020;CIMAHI TENGAH;32.77.02;CIMAHI TENGAH;PADASUKA;PEREMPUAN;595;ORANG;2018
45;32;JAWA BARAT;3277;KOTA CIMAHI;3277030;CIMAHI UTARA;32.77.03;CIMAHI UTARA;CIMAHI UTARA;LAKI-LAKI;535;ORANG;2018
46;32;JAWA BARAT;3277;KOTA CIMAHI;3277030;CIMAHI UTARA;32.77.03;CIMAHI UTARA;CIMAHI UTARA;PEREMPUAN;517;ORANG;2018
47;32;JAWA BARAT;3277;KOTA CIMAHI;3277030;CIMAHI UTARA;32.77.03;CIMAHI UTARA;PASIRKALIKI;LAKI-LAKI;186;ORANG;2018
48;32;JAWA BARAT;3277;KOTA CIMAHI;3277030;CIMAHI UTARA;32.77.03;CIMAHI UTARA;PASIRKALIKI;PEREMPUAN;180;ORANG;2018
49;32;JAWA BARAT;3277;KOTA CIMAHI;3277030;CIMAHI UTARA;32.77.03;CIMAHI UTARA;CIPAGERAN;LAKI-LAKI;473;ORANG;2018
50;32;JAWA BARAT;3277;KOTA CIMAHI;3277030;CIMAHI UTARA;32.77.03;CIMAHI UTARA;CIPAGERAN;PEREMPUAN;458;ORANG;2018
51;32;JAWA BARAT;3277;KOTA CIMAHI;3277030;CIMAHI UTARA;32.77.03;CIMAHI UTARA;CITEUREUP;LAKI-LAKI;380;ORANG;2018
52;32;JAWA BARAT;3277;KOTA CIMAHI;3277030;CIMAHI UTARA;32.77.03;CIMAHI UTARA;CITEUREUP;PEREMPUAN;367;ORANG;2018
53;32;JAWA BARAT;3277;KOTA CIMAHI;3277010;CIMAHI SELATAN;32.77.01;CIMAHI SELATAN;CIMAHI SELATAN;LAKI-LAKI;344;ORANG;2019
54;32;JAWA BARAT;3277;KOTA CIMAHI;3277010;CIMAHI SELATAN;32.77.01;CIMAHI SELATAN;CIMAHI SELATAN;PEREMPUAN;334;ORANG;2019
55;32;JAWA BARAT;3277;KOTA CIMAHI;3277010;CIMAHI SELATAN;32.77.01;CIMAHI SELATAN;LEUWIGAJAH;LAKI-LAKI;609;ORANG;2019
56;32;JAWA BARAT;3277;KOTA CIMAHI;3277010;CIMAHI SELATAN;32.77.01;CIMAHI SELATAN;LEUWIGAJAH;PEREMPUAN;589;ORANG;2019
57;32;JAWA BARAT;3277;KOTA CIMAHI;3277010;CIMAHI SELATAN;32.77.01;CIMAHI SELATAN;CIBEBER;LAKI-LAKI;379;ORANG;2019
58;32;JAWA BARAT;3277;KOTA CIMAHI;3277010;CIMAHI SELATAN;32.77.01;CIMAHI SELATAN;CIBEBER;PEREMPUAN;367;ORANG;2019
59;32;JAWA BARAT;3277;KOTA CIMAHI;3277010;CIMAHI SELATAN;32.77.01;CIMAHI SELATAN;CIBEUREUM;LAKI-LAKI;277;ORANG;2019
60;32;JAWA BARAT;3277;KOTA CIMAHI;3277010;CIMAHI SELATAN;32.77.01;CIMAHI SELATAN;CIBEUREUM;PEREMPUAN;268;ORANG;2019
61;32;JAWA BARAT;3277;KOTA CIMAHI;3277010;CIMAHI SELATAN;32.77.01;CIMAHI SELATAN;MELONG ASIH;LAKI-LAKI;444;ORANG;2019
62;32;JAWA BARAT;3277;KOTA CIMAHI;3277010;CIMAHI SELATAN;32.77.01;CIMAHI SELATAN;MELONG ASIH;PEREMPUAN;430;ORANG;2019
63;32;JAWA BARAT;3277;KOTA CIMAHI;3277010;CIMAHI SELATAN;32.77.01;CIMAHI SELATAN;MELONG TENGAH;LAKI-LAKI;259;ORANG;2019
64;32;JAWA BARAT;3277;KOTA CIMAHI;3277010;CIMAHI SELATAN;32.77.01;CIMAHI SELATAN;MELONG TENGAH;PEREMPUAN;251;ORANG;2019
65;32;JAWA BARAT;3277;KOTA CIMAHI;3277020;CIMAHI TENGAH;32.77.02;CIMAHI TENGAH;CIMAHI TENGAH;LAKI-LAKI;290;ORANG;2019
66;32;JAWA BARAT;3277;KOTA CIMAHI;3277020;CIMAHI TENGAH;32.77.02;CIMAHI TENGAH;CIMAHI TENGAH;PEREMPUAN;281;ORANG;2019
67;32;JAWA BARAT;3277;KOTA CIMAHI;3277020;CIMAHI TENGAH;32.77.02;CIMAHI TENGAH;CIGUGUR TENGAH;LAKI-LAKI;672;ORANG;2019
68;32;JAWA BARAT;3277;KOTA CIMAHI;3277020;CIMAHI TENGAH;32.77.02;CIMAHI TENGAH;CIGUGUR TENGAH;PEREMPUAN;650;ORANG;2019
69;32;JAWA BARAT;3277;KOTA CIMAHI;3277020;CIMAHI TENGAH;32.77.02;CIMAHI TENGAH;PADASUKA;LAKI-LAKI;622;ORANG;2019
70;32;JAWA BARAT;3277;KOTA CIMAHI;3277020;CIMAHI TENGAH;32.77.02;CIMAHI TENGAH;PADASUKA;PEREMPUAN;602;ORANG;2019
71;32;JAWA BARAT;3277;KOTA CIMAHI;3277030;CIMAHI UTARA;32.77.03;CIMAHI UTARA;CIMAHI UTARA;LAKI-LAKI;532;ORANG;2019
72;32;JAWA BARAT;3277;KOTA CIMAHI;3277030;CIMAHI UTARA;32.77.03;CIMAHI UTARA;CIMAHI UTARA;PEREMPUAN;515;ORANG;2019
73;32;JAWA BARAT;3277;KOTA CIMAHI;3277030;CIMAHI UTARA;32.77.03;CIMAHI UTARA;PASIRKALIKI;LAKI-LAKI;183;ORANG;2019
74;32;JAWA BARAT;3277;KOTA CIMAHI;3277030;CIMAHI UTARA;32.77.03;CIMAHI UTARA;PASIRKALIKI;PEREMPUAN;178;ORANG;2019
75;32;JAWA BARAT;3277;KOTA CIMAHI;3277030;CIMAHI UTARA;32.77.03;CIMAHI UTARA;CIPAGERAN;LAKI-LAKI;480;ORANG;2019
76;32;JAWA BARAT;3277;KOTA CIMAHI;3277030;CIMAHI UTARA;32.77.03;CIMAHI UTARA;CIPAGERAN;PEREMPUAN;465;ORANG;2019
77;32;JAWA BARAT;3277;KOTA CIMAHI;3277030;CIMAHI UTARA;32.77.03;CIMAHI UTARA;CITEUREUP;LAKI-LAKI;384;ORANG;2019
78;32;JAWA BARAT;3277;KOTA CIMAHI;3277030;CIMAHI UTARA;32.77.03;CIMAHI UTARA;CITEUREUP;PEREMPUAN;372;ORANG;2019
79;32;JAWA BARAT;3277;KOTA CIMAHI;3277010;CIMAHI SELATAN;32.77.01;CIMAHI SELATAN;CIMAHI SELATAN;LAKI-LAKI;335;ORANG;2020
80;32;JAWA BARAT;3277;KOTA CIMAHI;3277010;CIMAHI SELATAN;32.77.01;CIMAHI SELATAN;CIMAHI SELATAN;PEREMPUAN;322;ORANG;2020
81;32;JAWA BARAT;3277;KOTA CIMAHI;3277010;CIMAHI SELATAN;32.77.01;CIMAHI SELATAN;LEUWIGAJAH;LAKI-LAKI;278;ORANG;2020
82;32;JAWA BARAT;3277;KOTA CIMAHI;3277010;CIMAHI SELATAN;32.77.01;CIMAHI SELATAN;LEUWIGAJAH;PEREMPUAN;268;ORANG;2020
83;32;JAWA BARAT;3277;KOTA CIMAHI;3277010;CIMAHI SELATAN;32.77.01;CIMAHI SELATAN;CIBEBER;LAKI-LAKI;443;ORANG;2020
84;32;JAWA BARAT;3277;KOTA CIMAHI;3277010;CIMAHI SELATAN;32.77.01;CIMAHI SELATAN;CIBEBER;PEREMPUAN;429;ORANG;2020
85;32;JAWA BARAT;3277;KOTA CIMAHI;3277010;CIMAHI SELATAN;32.77.01;CIMAHI SELATAN;CIBEUREUM;LAKI-LAKI;598;ORANG;2020
86;32;JAWA BARAT;3277;KOTA CIMAHI;3277010;CIMAHI SELATAN;32.77.01;CIMAHI SELATAN;CIBEUREUM;PEREMPUAN;575;ORANG;2020
87;32;JAWA BARAT;3277;KOTA CIMAHI;3277010;CIMAHI SELATAN;32.77.01;CIMAHI SELATAN;MELONG ASIH;LAKI-LAKI;357;ORANG;2020
88;32;JAWA BARAT;3277;KOTA CIMAHI;3277010;CIMAHI SELATAN;32.77.01;CIMAHI SELATAN;MELONG ASIH;PEREMPUAN;349;ORANG;2020
89;32;JAWA BARAT;3277;KOTA CIMAHI;3277010;CIMAHI SELATAN;32.77.01;CIMAHI SELATAN;MELONG TENGAH;LAKI-LAKI;270;ORANG;2020
90;32;JAWA BARAT;3277;KOTA CIMAHI;3277010;CIMAHI SELATAN;32.77.01;CIMAHI SELATAN;MELONG TENGAH;PEREMPUAN;263;ORANG;2020
91;32;JAWA BARAT;3277;KOTA CIMAHI;3277020;CIMAHI TENGAH;32.77.02;CIMAHI TENGAH;CIMAHI TENGAH;LAKI-LAKI;288;ORANG;2020
92;32;JAWA BARAT;3277;KOTA CIMAHI;3277020;CIMAHI TENGAH;32.77.02;CIMAHI TENGAH;CIMAHI TENGAH;PEREMPUAN;283;ORANG;2020
93;32;JAWA BARAT;3277;KOTA CIMAHI;3277020;CIMAHI TENGAH;32.77.02;CIMAHI TENGAH;CIGUGUR TENGAH;LAKI-LAKI;663;ORANG;2020
94;32;JAWA BARAT;3277;KOTA CIMAHI;3277020;CIMAHI TENGAH;32.77.02;CIMAHI TENGAH;CIGUGUR TENGAH;PEREMPUAN;639;ORANG;2020
95;32;JAWA BARAT;3277;KOTA CIMAHI;3277020;CIMAHI TENGAH;32.77.02;CIMAHI TENGAH;PADASUKA;LAKI-LAKI;621;ORANG;2020
96;32;JAWA BARAT;3277;KOTA CIMAHI;3277020;CIMAHI TENGAH;32.77.02;CIMAHI TENGAH;PADASUKA;PEREMPUAN;603;ORANG;2020
97;32;JAWA BARAT;3277;KOTA CIMAHI;3277030;CIMAHI UTARA;32.77.03;CIMAHI UTARA;CIMAHI UTARA;LAKI-LAKI;531;ORANG;2020
98;32;JAWA BARAT;3277;KOTA CIMAHI;3277030;CIMAHI UTARA;32.77.03;CIMAHI UTARA;CIMAHI UTARA;PEREMPUAN;513;ORANG;2020
99;32;JAWA BARAT;3277;KOTA CIMAHI;3277030;CIMAHI UTARA;32.77.03;CIMAHI UTARA;PASIRKALIKI;LAKI-LAKI;182;ORANG;2020
100;32;JAWA BARAT;3277;KOTA CIMAHI;3277030;CIMAHI UTARA;32.77.03;CIMAHI UTARA;PASIRKALIKI;PEREMPUAN;177;ORANG;2020
101;32;JAWA BARAT;3277;KOTA CIMAHI;3277030;CIMAHI UTARA;32.77.03;CIMAHI UTARA;CIPAGERAN;LAKI-LAKI;482;ORANG;2020
102;32;JAWA BARAT;3277;KOTA CIMAHI;3277030;CIMAHI UTARA;32.77.03;CIMAHI UTARA;CIPAGERAN;PEREMPUAN;465;ORANG;2020
103;32;JAWA BARAT;3277;KOTA CIMAHI;3277030;CIMAHI UTARA;32.77.03;CIMAHI UTARA;CITEUREUP;LAKI-LAKI;387;ORANG;2020
