id;kode_provinsi;nama_provinsi;bps_kode_kabupaten_kota;bps_nama_kabupaten_kota;bps_kode_kecamatan;bps_nama_kecamatan;kemendagri_kode_kecamatan;kemendagri_nama_kecamatan;nama_puskesmas;jenis_kelamin;jumlah_bayi;satuan;tahun
104;32;JAWA BARAT;3277;KOTA CIMAHI;3277030;CIMAHI UTARA;32.77.03;CIMAHI UTARA;CITEUREUP;PEREMPUAN;375;ORANG;2020
105;32;JAWA BARAT;3277;KOTA CIMAHI;3277010;CIMAHI SELATAN;32.77.01;CIMAHI SELATAN;CIMAHI SELATAN;LAKI-LAKI;326;ORANG;2021
106;32;JAWA BARAT;3277;KOTA CIMAHI;3277010;CIMAHI SELATAN;32.77.01;CIMAHI SELATAN;CIMAHI SELATAN;PEREMPUAN;323;ORANG;2021
107;32;JAWA BARAT;3277;KOTA CIMAHI;3277010;CIMAHI SELATAN;32.77.01;CIMAHI SELATAN;LEUWIGAJAH;LAKI-LAKI;346;ORANG;2021
108;32;JAWA BARAT;3277;KOTA CIMAHI;3277010;CIMAHI SELATAN;32.77.01;CIMAHI SELATAN;LEUWIGAJAH;PEREMPUAN;315;ORANG;2021
109;32;JAWA BARAT;3277;KOTA CIMAHI;3277010;CIMAHI SELATAN;32.77.01;CIMAHI SELATAN;CIBEBER;LAKI-LAKI;283;ORANG;2021
110;32;JAWA BARAT;3277;KOTA CIMAHI;3277010;CIMAHI SELATAN;32.77.01;CIMAHI SELATAN;CIBEBER;PEREMPUAN;266;ORANG;2021
111;32;JAWA BARAT;3277;KOTA CIMAHI;3277010;CIMAHI SELATAN;32.77.01;CIMAHI SELATAN;CIBEUREUM;LAKI-LAKI;611;ORANG;2021
112;32;JAWA BARAT;3277;KOTA CIMAHI;3277010;CIMAHI SELATAN;32.77.01;CIMAHI SELATAN;CIBEUREUM;PEREMPUAN;566;ORANG;2021
113;32;JAWA BARAT;3277;KOTA CIMAHI;3277010;CIMAHI SELATAN;32.77.01;CIMAHI SELATAN;MELONG ASIH;LAKI-LAKI;326;ORANG;2021
114;32;JAWA BARAT;3277;KOTA CIMAHI;3277010;CIMAHI SELATAN;32.77.01;CIMAHI SELATAN;MELONG ASIH;PEREMPUAN;335;ORANG;2021
115;32;JAWA BARAT;3277;KOTA CIMAHI;3277010;CIMAHI SELATAN;32.77.01;CIMAHI SELATAN;MELONG TENGAH;LAKI-LAKI;260;ORANG;2021
116;32;JAWA BARAT;3277;KOTA CIMAHI;3277010;CIMAHI SELATAN;32.77.01;CIMAHI SELATAN;MELONG TENGAH;PEREMPUAN;267;ORANG;2021
117;32;JAWA BARAT;3277;KOTA CIMAHI;3277020;CIMAHI TENGAH;32.77.02;CIMAHI TENGAH;CIMAHI TENGAH;LAKI-LAKI;287;ORANG;2021
118;32;JAWA BARAT;3277;KOTA CIMAHI;3277020;CIMAHI TENGAH;32.77.02;CIMAHI TENGAH;CIMAHI TENGAH;PEREMPUAN;234;ORANG;2021
119;32;JAWA BARAT;3277;KOTA CIMAHI;3277020;CIMAHI TENGAH;32.77.02;CIMAHI TENGAH;CIGUGUR TENGAH;LAKI-LAKI;551;ORANG;2021
120;32;JAWA BARAT;3277;KOTA CIMAHI;3277020;CIMAHI TENGAH;32.77.02;CIMAHI TENGAH;CIGUGUR TENGAH;PEREMPUAN;531;ORANG;2021
121;32;JAWA BARAT;3277;KOTA CIMAHI;3277020;CIMAHI TENGAH;32.77.02;CIMAHI TENGAH;PADASUKA;LAKI-LAKI;605;ORANG;2021
122;32;JAWA BARAT;3277;KOTA CIMAHI;3277020;CIMAHI TENGAH;32.77.02;CIMAHI TENGAH;PADASUKA;PEREMPUAN;665;ORANG;2021
123;32;JAWA BARAT;3277;KOTA CIMAHI;3277030;CIMAHI UTARA;32.77.03;CIMAHI UTARA;CIMAHI UTARA;LAKI-LAKI;578;ORANG;2021
124;32;JAWA BARAT;3277;KOTA CIMAHI;3277030;CIMAHI UTARA;32.77.03;CIMAHI UTARA;CIMAHI UTARA;PEREMPUAN;548;ORANG;2021
125;32;JAWA BARAT;3277;KOTA CIMAHI;3277030;CIMAHI UTARA;32.77.03;CIMAHI UTARA;PASIRKALIKI;LAKI-LAKI;177;ORANG;2021
126;32;JAWA BARAT;3277;KOTA CIMAHI;3277030;CIMAHI UTARA;32.77.03;CIMAHI UTARA;PASIRKALIKI;PEREMPUAN;190;ORANG;2021
127;32;JAWA BARAT;3277;KOTA CIMAHI;3277030;CIMAHI UTARA;32.77.03;CIMAHI UTARA;CIPAGERAN;LAKI-LAKI;335;ORANG;2021
128;32;JAWA BARAT;3277;KOTA CIMAHI;3277030;CIMAHI UTARA;32.77.03;CIMAHI UTARA;CIPAGERAN;PEREMPUAN;364;ORANG;2021
129;32;JAWA BARAT;3277;KOTA CIMAHI;3277030;CIMAHI UTARA;32.77.03;CIMAHI UTARA;CITEUREUP;LAKI-LAKI;473;ORANG;2021
130;32;JAWA BARAT;3277;KOTA CIMAHI;3277030;CIMAHI UTARA;32.77.03;CIMAHI UTARA;CITEUREUP;PEREMPUAN;476;ORANG;2021
131;32;JAWA BARAT;3277;KOTA CIMAHI;3277010;CIMAHI SELATAN;32.77.01;CIMAHI SELATAN;CIMAHI SELATAN;LAKI-LAKI;336;ORANG;2022
132;32;JAWA BARAT;3277;KOTA CIMAHI;3277010;CIMAHI SELATAN;32.77.01;CIMAHI SELATAN;CIMAHI SELATAN;PEREMPUAN;333;ORANG;2022
133;32;JAWA BARAT;3277;KOTA CIMAHI;3277010;CIMAHI SELATAN;32.77.01;CIMAHI SELATAN;LEUWIGAJAH;LAKI-LAKI;362;ORANG;2022
134;32;JAWA BARAT;3277;KOTA CIMAHI;3277010;CIMAHI SELATAN;32.77.01;CIMAHI SELATAN;LEUWIGAJAH;PEREMPUAN;358;ORANG;2022
135;32;JAWA BARAT;3277;KOTA CIMAHI;3277010;CIMAHI SELATAN;32.77.01;CIMAHI SELATAN;CIBEBER;LAKI-LAKI;267;ORANG;2022
136;32;JAWA BARAT;3277;KOTA CIMAHI;3277010;CIMAHI SELATAN;32.77.01;CIMAHI SELATAN;CIBEBER;PEREMPUAN;265;ORANG;2022
137;32;JAWA BARAT;3277;KOTA CIMAHI;3277010;CIMAHI SELATAN;32.77.01;CIMAHI SELATAN;CIBEUREUM;LAKI-LAKI;546;ORANG;2022
138;32;JAWA BARAT;3277;KOTA CIMAHI;3277010;CIMAHI SELATAN;32.77.01;CIMAHI SELATAN;CIBEUREUM;PEREMPUAN;541;ORANG;2022
139;32;JAWA BARAT;3277;KOTA CIMAHI;3277010;CIMAHI SELATAN;32.77.01;CIMAHI SELATAN;MELONG ASIH;LAKI-LAKI;357;ORANG;2022
140;32;JAWA BARAT;3277;KOTA CIMAHI;3277010;CIMAHI SELATAN;32.77.01;CIMAHI SELATAN;MELONG ASIH;PEREMPUAN;354;ORANG;2022
141;32;JAWA BARAT;3277;KOTA CIMAHI;3277010;CIMAHI SELATAN;32.77.01;CIMAHI SELATAN;MELONG TENGAH;LAKI-LAKI;272;ORANG;2022
142;32;JAWA BARAT;3277;KOTA CIMAHI;3277010;CIMAHI SELATAN;32.77.01;CIMAHI SELATAN;MELONG TENGAH;PEREMPUAN;269;ORANG;2022
143;32;JAWA BARAT;3277;KOTA CIMAHI;3277020;CIMAHI TENGAH;32.77.02;CIMAHI TENGAH;CIMAHI TENGAH;LAKI-LAKI;255;ORANG;2022
144;32;JAWA BARAT;3277;KOTA CIMAHI;3277020;CIMAHI TENGAH;32.77.02;CIMAHI TENGAH;CIMAHI TENGAH;PEREMPUAN;253;ORANG;2022
145;32;JAWA BARAT;3277;KOTA CIMAHI;3277020;CIMAHI TENGAH;32.77.02;CIMAHI TENGAH;CIGUGUR TENGAH;LAKI-LAKI;534;ORANG;2022
146;32;JAWA BARAT;3277;KOTA CIMAHI;3277020;CIMAHI TENGAH;32.77.02;CIMAHI TENGAH;CIGUGUR TENGAH;PEREMPUAN;529;ORANG;2022
147;32;JAWA BARAT;3277;KOTA CIMAHI;3277020;CIMAHI TENGAH;32.77.02;CIMAHI TENGAH;PADASUKA;LAKI-LAKI;584;ORANG;2022
148;32;JAWA BARAT;3277;KOTA CIMAHI;3277020;CIMAHI TENGAH;32.77.02;CIMAHI TENGAH;PADASUKA;PEREMPUAN;579;ORANG;2022
149;32;JAWA BARAT;3277;KOTA CIMAHI;3277030;CIMAHI UTARA;32.77.03;CIMAHI UTARA;CIMAHI UTARA;LAKI-LAKI;536;ORANG;2022
150;32;JAWA BARAT;3277;KOTA CIMAHI;3277030;CIMAHI UTARA;32.77.03;CIMAHI UTARA;CIMAHI UTARA;PEREMPUAN;530;ORANG;2022
151;32;JAWA BARAT;3277;KOTA CIMAHI;3277030;CIMAHI UTARA;32.77.03;CIMAHI UTARA;PASIRKALIKI;LAKI-LAKI;186;ORANG;2022
152;32;JAWA BARAT;3277;KOTA CIMAHI;3277030;CIMAHI UTARA;32.77.03;CIMAHI UTARA;PASIRKALIKI;PEREMPUAN;184;ORANG;2022
153;32;JAWA BARAT;3277;KOTA CIMAHI;3277030;CIMAHI UTARA;32.77.03;CIMAHI UTARA;CIPAGERAN;LAKI-LAKI;383;ORANG;2022
154;32;JAWA BARAT;3277;KOTA CIMAHI;3277030;CIMAHI UTARA;32.77.03;CIMAHI UTARA;CIPAGERAN;PEREMPUAN;379;ORANG;2022
155;32;JAWA BARAT;3277;KOTA CIMAHI;3277030;CIMAHI UTARA;32.77.03;CIMAHI UTARA;CITEUREUP;LAKI-LAKI;480;ORANG;2022
156;32;JAWA BARAT;3277;KOTA CIMAHI;3277030;CIMAHI UTARA;32.77.03;CIMAHI UTARA;CITEUREUP;PEREMPUAN;476;ORANG;2022
157;32;JAWA BARAT;3277;KOTA CIMAHI;3277010;CIMAHI SELATAN;32.77.01;CIMAHI SELATAN;CIMAHI SELATAN;LAKI-LAKI;324;ORANG;2023
158;32;JAWA BARAT;3277;KOTA CIMAHI;3277010;CIMAHI SELATAN;32.77.01;CIMAHI SELATAN;CIMAHI SELATAN;PEREMPUAN;317;ORANG;2023
159;32;JAWA BARAT;3277;KOTA CIMAHI;3277010;CIMAHI SELATAN;32.77.01;CIMAHI SELATAN;LEUWIGAJAH;LAKI-LAKI;361;ORANG;2023
160;32;JAWA BARAT;3277;KOTA CIMAHI;3277010;CIMAHI SELATAN;32.77.01;CIMAHI SELATAN;LEUWIGAJAH;PEREMPUAN;357;ORANG;2023
161;32;JAWA BARAT;3277;KOTA CIMAHI;3277010;CIMAHI SELATAN;32.77.01;CIMAHI SELATAN;CIBEBER;LAKI-LAKI;252;ORANG;2023
162;32;JAWA BARAT;3277;KOTA CIMAHI;3277010;CIMAHI SELATAN;32.77.01;CIMAHI SELATAN;CIBEBER;PEREMPUAN;248;ORANG;2023
163;32;JAWA BARAT;3277;KOTA CIMAHI;3277010;CIMAHI SELATAN;32.77.01;CIMAHI SELATAN;CIBEUREUM;LAKI-LAKI;549;ORANG;2023
164;32;JAWA BARAT;3277;KOTA CIMAHI;3277010;CIMAHI SELATAN;32.77.01;CIMAHI SELATAN;CIBEUREUM;PEREMPUAN;538;ORANG;2023
165;32;JAWA BARAT;3277;KOTA CIMAHI;3277010;CIMAHI SELATAN;32.77.01;CIMAHI SELATAN;MELONG ASIH;LAKI-LAKI;351;ORANG;2023
166;32;JAWA BARAT;3277;KOTA CIMAHI;3277010;CIMAHI SELATAN;32.77.01;CIMAHI SELATAN;MELONG ASIH;PEREMPUAN;351;ORANG;2023
167;32;JAWA BARAT;3277;KOTA CIMAHI;3277010;CIMAHI SELATAN;32.77.01;CIMAHI SELATAN;MELONG TENGAH;LAKI-LAKI;249;ORANG;2023
168;32;JAWA BARAT;3277;KOTA CIMAHI;3277010;CIMAHI SELATAN;32.77.01;CIMAHI SELATAN;MELONG TENGAH;PEREMPUAN;249;ORANG;2023
169;32;JAWA BARAT;3277;KOTA CIMAHI;3277020;CIMAHI TENGAH;32.77.02;CIMAHI TENGAH;CIMAHI TENGAH;LAKI-LAKI;244;ORANG;2023
170;32;JAWA BARAT;3277;KOTA CIMAHI;3277020;CIMAHI TENGAH;32.77.02;CIMAHI TENGAH;CIMAHI TENGAH;PEREMPUAN;249;ORANG;2023
171;32;JAWA BARAT;3277;KOTA CIMAHI;3277020;CIMAHI TENGAH;32.77.02;CIMAHI TENGAH;CIGUGUR TENGAH;LAKI-LAKI;509;ORANG;2023
172;32;JAWA BARAT;3277;KOTA CIMAHI;3277020;CIMAHI TENGAH;32.77.02;CIMAHI TENGAH;CIGUGUR TENGAH;PEREMPUAN;499;ORANG;2023
173;32;JAWA BARAT;3277;KOTA CIMAHI;3277020;CIMAHI TENGAH;32.77.02;CIMAHI TENGAH;PADASUKA;LAKI-LAKI;583;ORANG;2023
174;32;JAWA BARAT;3277;KOTA CIMAHI;3277020;CIMAHI TENGAH;32.77.02;CIMAHI TENGAH;PADASUKA;PEREMPUAN;581;ORANG;2023
175;32;JAWA BARAT;3277;KOTA CIMAHI;3277030;CIMAHI UTARA;32.77.03;CIMAHI UTARA;CIMAHI UTARA;LAKI-LAKI;507;ORANG;2023
176;32;JAWA BARAT;3277;KOTA CIMAHI;3277030;CIMAHI UTARA;32.77.03;CIMAHI UTARA;CIMAHI UTARA;PEREMPUAN;501;ORANG;2023
177;32;JAWA BARAT;3277;KOTA CIMAHI;3277030;CIMAHI UTARA;32.77.03;CIMAHI UTARA;PASIRKALIKI;LAKI-LAKI;163;ORANG;2023
178;32;JAWA BARAT;3277;KOTA CIMAHI;3277030;CIMAHI UTARA;32.77.03;CIMAHI UTARA;PASIRKALIKI;PEREMPUAN;163;ORANG;2023
179;32;JAWA BARAT;3277;KOTA CIMAHI;3277030;CIMAHI UTARA;32.77.03;CIMAHI UTARA;CIPAGERAN;LAKI-LAKI;479;ORANG;2023
180;32;JAWA BARAT;3277;KOTA CIMAHI;3277030;CIMAHI UTARA;32.77.03;CIMAHI UTARA;CIPAGERAN;PEREMPUAN;471;ORANG;2023
181;32;JAWA BARAT;3277;KOTA CIMAHI;3277030;CIMAHI UTARA;32.77.03;CIMAHI UTARA;CITEUREUP;LAKI-LAKI;365;ORANG;2023
182;32;JAWA BARAT;3277;KOTA CIMAHI;3277030;CIMAHI UTARA;32.77.03;CIMAHI UTARA;CITEUREUP;PEREMPUAN;362;ORANG;2023
183;32;JAWA BARAT;3277;KOTA CIMAHI;3277010;CIMAHI SELATAN;32.77.01;CIMAHI SELATAN;CIMAHI SELATAN;LAKI-LAKI;310;ORANG;2024
184;32;JAWA BARAT;3277;KOTA CIMAHI;3277010;CIMAHI SELATAN;32.77.01;CIMAHI SELATAN;CIMAHI SELATAN;PEREMPUAN;310;ORANG;2024
185;32;JAWA BARAT;3277;KOTA CIMAHI;3277010;CIMAHI SELATAN;32.77.01;CIMAHI SELATAN;LEUWIGAJAH;LAKI-LAKI;362;ORANG;2024
186;32;JAWA BARAT;3277;KOTA CIMAHI;3277010;CIMAHI SELATAN;32.77.01;CIMAHI SELATAN;LEUWIGAJAH;PEREMPUAN;349;ORANG;2024
187;32;JAWA BARAT;3277;KOTA CIMAHI;3277010;CIMAHI SELATAN;32.77.01;CIMAHI SELATAN;CIBEBER;LAKI-LAKI;254;ORANG;2024
188;32;JAWA BARAT;3277;KOTA CIMAHI;3277010;CIMAHI SELATAN;32.77.01;CIMAHI SELATAN;CIBEBER;PEREMPUAN;240;ORANG;2024
189;32;JAWA BARAT;3277;KOTA CIMAHI;3277010;CIMAHI SELATAN;32.77.01;CIMAHI SELATAN;CIBEUREUM;LAKI-LAKI;544;ORANG;2024
190;32;JAWA BARAT;3277;KOTA CIMAHI;3277010;CIMAHI SELATAN;32.77.01;CIMAHI SELATAN;CIBEUREUM;PEREMPUAN;528;ORANG;2024
191;32;JAWA BARAT;3277;KOTA CIMAHI;3277010;CIMAHI SELATAN;32.77.01;CIMAHI SELATAN;MELONG ASIH;LAKI-LAKI;354;ORANG;2024
192;32;JAWA BARAT;3277;KOTA CIMAHI;3277010;CIMAHI SELATAN;32.77.01;CIMAHI SELATAN;MELONG ASIH;PEREMPUAN;350;ORANG;2024
193;32;JAWA BARAT;3277;KOTA CIMAHI;3277010;CIMAHI SELATAN;32.77.01;CIMAHI SELATAN;MELONG TENGAH;LAKI-LAKI;25;ORANG;2024
194;32;JAWA BARAT;3277;KOTA CIMAHI;3277010;CIMAHI SELATAN;32.77.01;CIMAHI SELATAN;MELONG TENGAH;PEREMPUAN;252;ORANG;2024
195;32;JAWA BARAT;3277;KOTA CIMAHI;3277020;CIMAHI TENGAH;32.77.02;CIMAHI TENGAH;CIMAHI TENGAH;LAKI-LAKI;136;ORANG;2024
196;32;JAWA BARAT;3277;KOTA CIMAHI;3277020;CIMAHI TENGAH;32.77.02;CIMAHI TENGAH;CIMAHI TENGAH;PEREMPUAN;137;ORANG;2024
197;32;JAWA BARAT;3277;KOTA CIMAHI;3277020;CIMAHI TENGAH;32.77.02;CIMAHI TENGAH;CIGUGUR TENGAH;LAKI-LAKI;482;ORANG;2024
198;32;JAWA BARAT;3277;KOTA CIMAHI;3277020;CIMAHI TENGAH;32.77.02;CIMAHI TENGAH;CIGUGUR TENGAH;PEREMPUAN;454;ORANG;2024
199;32;JAWA BARAT;3277;KOTA CIMAHI;3277020;CIMAHI TENGAH;32.77.02;CIMAHI TENGAH;PADASUKA;LAKI-LAKI;535;ORANG;2024
200;32;JAWA BARAT;3277;KOTA CIMAHI;3277020;CIMAHI TENGAH;32.77.02;CIMAHI TENGAH;PADASUKA;PEREMPUAN;515;ORANG;2024
201;32;JAWA BARAT;3277;KOTA CIMAHI;3277030;CIMAHI UTARA;32.77.03;CIMAHI UTARA;CIMAHI UTARA;LAKI-LAKI;518;ORANG;2024
202;32;JAWA BARAT;3277;KOTA CIMAHI;3277030;CIMAHI UTARA;32.77.03;CIMAHI UTARA;CIMAHI UTARA;PEREMPUAN;476;ORANG;2024
203;32;JAWA BARAT;3277;KOTA CIMAHI;3277030;CIMAHI UTARA;32.77.03;CIMAHI UTARA;PASIRKALIKI;LAKI-LAKI;98;ORANG;2024
204;32;JAWA BARAT;3277;KOTA CIMAHI;3277030;CIMAHI UTARA;32.77.03;CIMAHI UTARA;PASIRKALIKI;PEREMPUAN;127;ORANG;2024
205;32;JAWA BARAT;3277;KOTA CIMAHI;3277030;CIMAHI UTARA;32.77.03;CIMAHI UTARA;CIPAGERAN;LAKI-LAKI;489;ORANG;2024
206;32;JAWA BARAT;3277;KOTA CIMAHI;3277030;CIMAHI UTARA;32.77.03;CIMAHI UTARA;CIPAGERAN;PEREMPUAN;451;ORANG;2024
207;32;JAWA BARAT;3277;KOTA CIMAHI;3277030;CIMAHI UTARA;32.77.03;CIMAHI UTARA;CITEUREUP;LAKI-LAKI;343;ORANG;2024
208;32;JAWA BARAT;3277;KOTA CIMAHI;3277030;CIMAHI UTARA;32.77.03;CIMAHI UTARA;CITEUREUP;PEREMPUAN;350;ORANG;2024
